/scratch/users/ahirsch1/chromo_scratch/chromo/chromo/run_simulation.py:41: FutureWarning: The frame.append method is deprecated and will be removed from pandas in a future version. Use pandas.concat instead.
  binders = chromo.binders.make_binder_collection([null_binder]) # gets relevant binder information from binder specified
Directory containing the notebook:
/scratch/users/ahirsch1/chromo_scratch/chromo/chromo
Root Directory of Package: 
/scratch/users/ahirsch1/chromo_scratch
No states defined.
No chemical modifications defined.
Save point 0 completed
Save point 1 completed
Save point 2 completed
Save point 3 completed
Save point 4 completed
Save point 5 completed
Save point 6 completed
Save point 7 completed
Save point 8 completed
Save point 9 completed
Save point 10 completed
Save point 11 completed
Save point 12 completed
Save point 13 completed
Save point 14 completed
Save point 15 completed
Save point 16 completed
Save point 17 completed
Save point 18 completed
Save point 19 completed
Save point 20 completed
Save point 21 completed
Save point 22 completed
Save point 23 completed
Save point 24 completed
Save point 25 completed
Save point 26 completed
Save point 27 completed
Save point 28 completed
Save point 29 completed
Save point 30 completed
Save point 31 completed
Save point 32 completed
Save point 33 completed
Save point 34 completed
Save point 35 completed
Save point 36 completed
Save point 37 completed
Save point 38 completed
Save point 39 completed
Save point 40 completed
Save point 41 completed
Save point 42 completed
Save point 43 completed
Save point 44 completed
Save point 45 completed
Save point 46 completed
Save point 47 completed
Save point 48 completed
Save point 49 completed
Save point 50 completed
Save point 51 completed
Save point 52 completed
Save point 53 completed
Save point 54 completed
Save point 55 completed
Save point 56 completed
Save point 57 completed
Save point 58 completed
Save point 59 completed
Save point 60 completed
Save point 61 completed
Save point 62 completed
Save point 63 completed
Save point 64 completed
Save point 65 completed
Save point 66 completed
Save point 67 completed
Save point 68 completed
Save point 69 completed
Save point 70 completed
Save point 71 completed
Save point 72 completed
Save point 73 completed
Save point 74 completed
Save point 75 completed
Save point 76 completed
Save point 77 completed
Save point 78 completed
Save point 79 completed
Save point 80 completed
Save point 81 completed
Save point 82 completed
Save point 83 completed
Save point 84 completed
Save point 85 completed
Save point 86 completed
Save point 87 completed
Save point 88 completed
Save point 89 completed
Save point 90 completed
Save point 91 completed
Save point 92 completed
Save point 93 completed
Save point 94 completed
Save point 95 completed
Save point 96 completed
Save point 97 completed
Save point 98 completed
Save point 99 completed
Save point 100 completed
Save point 101 completed
Save point 102 completed
Save point 103 completed
Save point 104 completed
Save point 105 completed
Save point 106 completed
Save point 107 completed
Save point 108 completed
Save point 109 completed
Save point 110 completed
Save point 111 completed
Save point 112 completed
Save point 113 completed
Save point 114 completed
Save point 115 completed
Save point 116 completed
Save point 117 completed
Save point 118 completed
Save point 119 completed
Save point 120 completed
Save point 121 completed
Save point 122 completed
Save point 123 completed
Save point 124 completed
Save point 125 completed
Save point 126 completed
Save point 127 completed
Save point 128 completed
Save point 129 completed
Save point 130 completed
Save point 131 completed
Save point 132 completed
Save point 133 completed
Save point 134 completed
Save point 135 completed
Save point 136 completed
Save point 137 completed
Save point 138 completed
Save point 139 completed
Save point 140 completed
Save point 141 completed
Save point 142 completed
Save point 143 completed
Save point 144 completed
Save point 145 completed
Save point 146 completed
Save point 147 completed
Save point 148 completed
Save point 149 completed
Save point 150 completed
Save point 151 completed
Save point 152 completed
Save point 153 completed
Save point 154 completed
Save point 155 completed
Save point 156 completed
Save point 157 completed
Save point 158 completed
Save point 159 completed
Save point 160 completed
Save point 161 completed
Save point 162 completed
Save point 163 completed
Save point 164 completed
Save point 165 completed
Save point 166 completed
Save point 167 completed
Save point 168 completed
Save point 169 completed
Save point 170 completed
Save point 171 completed
Traceback (most recent call last):
  File "/scratch/users/ahirsch1/chromo_scratch/chromo/chromo/util/mc_stat.py", line 182, in save_move_log
    w.writerow(row)
OSError: [Errno 5] Input/output error

During handling of the above exception, another exception occurred:

OSError: [Errno 5] Input/output error

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/scratch/users/ahirsch1/chromo_scratch/chromo/chromo/run_simulation.py", line 122, in <module>
    mc.polymer_in_field(
  File "/scratch/users/ahirsch1/chromo_scratch/chromo/chromo/util/reproducibility.py", line 156, in __call__
    sim_out = self.sim(*args, **kwargs)
  File "/scratch/users/ahirsch1/chromo_scratch/chromo/chromo/mc/__init__.py", line 180, in _polymer_in_field
    controller.move.acceptance_tracker.save_move_log(
  File "/scratch/users/ahirsch1/chromo_scratch/chromo/chromo/util/mc_stat.py", line 182, in save_move_log
    w.writerow(row)
OSError: [Errno 5] Input/output error
Job complete
